No,名前,タイプ1,タイプ2
1,サルノリ,くさ,
2,バチンキー,くさ,
3,ゴリランダー,くさ,
4,ヒバニー,,
5,ラビフット,,
6,エースバーン,,
7,メッソン,,
8,ジメレオン,,
9,インテレオン,,
10,サッチムシ,,
11,レドームシ,,
12,イオルブ,,
13,キャタピー,,
14,トランセル,,
15,バタフリー,,
16,アゴジムシ,,
17,デンヂムシ,,
18,クワガノン,,
19,ホーホー,,
20,ヨルノズク,,
21,ココガラ,,
22,アオガラス,,
23,アーマーガア,,
24,ホシガリス,,
25,ヨクバリス,,
26,マメパト,,
27,ハトーボー,,
28,ケンホロウ,,
29,クスネ,,
30,フォックスライ,,
31,ジグザグマ,,
32,マッスグマ,,
33,タチフサグマ,,
34,ウールー,,
35,バイウールー,,
36,ハスボー,,
37,ハスブレロ,,
38,ルンパッパ,,
39,タネボー,,
40,コノハナ,,
41,ダーテング,,
42,カムカメ,,
43,カジリガメ,,
44,チョロネコ,,
45,レパルダス,,
46,ワンパチ,,
47,パルスワン,,
48,ホルビー,,
49,ホルード,,
50,チラーミィ,,
51,チラチーノ,,
52,アマカジ,,
53,アママイコ,,
54,アマージョ,,
55,ナゾノクサ,,
56,クサイハナ,,
57,ラフレシア,,
58,キレイハナ,,
59,スボミー,,
60,ロゼリア,,
61,ロズレイド,,
62,キャモメ,,
63,ペリッパー,,
64,バチュル,,
65,デンチュラ,,
66,ラクライ,,
67,ライボルト,,
68,ロコン,,
69,キュウコン,,
70,ガーディ,,
71,ウインディ,,
72,バニプッチ,,
73,バニリッチ,,
74,バイバニラ,,
75,ウリムー,,
76,イノムー,,
77,マンムー,,
78,デリバード,,
79,ユキワラシ,,
80,オニゴーリ,,
81,ユキメノコ,,
82,ヤジロン,,
83,ネンドール,,
84,ドロバンコ,,
85,バンバドロ,,
86,イシズマイ,,
87,イワパレス,,
88,ゴビット,,
89,ゴルーグ,,
90,ムンナ,,
91,ムシャーナ,,
92,ネイティ,,
93,ネイティオ,,
94,ヌイコグマ,,
95,キテルグマ,,
96,ユキカブリ,,
97,ユキノオー,,
