No,名前,タイプ1,タイプ2,バージョン1,バージョン2
1,サルノリ,くさ,,御三家,
2,バチンキー,くさ,,御三家,
3,ゴリランダー,くさ,,御三家,
4,ヒバニー,ほのお,,御三家,
5,ラビフット,ほのお,,御三家,
6,エースバーン,ほのお,,御三家,
7,メッソン,みず,,御三家,
8,ジメレオン,みず,,御三家,
9,インテレオン,みず,,御三家,
10,サッチムシ,むし,,,
11,レドームシ,むし,エスパー,,
12,イオルブ,むし,エスパー,,
13,キャタピー,むし,,,
14,トランセル,むし,,,
15,バタフリー,むし,ひこう,,
16,アゴジムシ,むし,,,
17,デンヂムシ,むし,でんき,,
18,クワガノン,むし,でんき,,
19,ホーホー,ノーマル,ひこう,,
20,ヨルノズク,ノーマル,ひこう,,
21,ココガラ,ひこう,,,
22,アオガラス,ひこう,,,
23,アーマーガア,ひこう,はがね,,
24,ホシガリス,ノーマル,,,
25,ヨクバリス,ノーマル,,,
26,マメパト,ノーマル,ひこう,,
27,ハトーボー,ノーマル,ひこう,,
28,ケンホロウ,ノーマル,ひこう,,
29,クスネ,あく,,,
30,フォックスライ,あく,,,
31,ジグザグマ,あく,ノーマル,,
32,マッスグマ,あく,ノーマル,,
33,タチフサグマ,あく,ノーマル,,
34,ウールー,ノーマル,,,
35,バイウールー,ノーマル,,,
36,ハスボー,みず,くさ,盾,
37,ハスブレロ,みず,くさ,盾,
38,ルンパッパ,みず,くさ,盾,
39,タネボー,くさ,,剣,
40,コノハナ,くさ,あく,剣,
41,ダーテング,くさ,あく,剣,
42,カムカメ,みず,,,
43,カジリガメ,みず,いわ,,
44,チョロネコ,あく,,,
45,レパルダス,あく,,,
46,ワンパチ,でんき,,,
47,パルスワン,でんき,,,
48,ホルビー,ノーマル,,,
49,ホルード,ノーマル,じめん,,
50,チラーミィ,ノーマル,,,
51,チラチーノ,ノーマル,,,
52,アマカジ,くさ,,,
53,アママイコ,くさ,,,
54,アマージョ,くさ,,,
55,ナゾノクサ,くさ,どく,,
